datetime,day of week,total,Breads,Beverages,Desserts,Day_Num,Income Category,Product Sold Category
2020-02-13 12:28:00,Thur,18300,2,2,0,3,Low,Balanced Sales
2020-02-07 12:56:00,Fri,17900,2,0,2,4,Low,Balanced Sales
2019-12-06 12:23:00,Fri,15000,0,1,1,4,Low,Balanced Sales
2020-03-27 13:10:00,Fri,18500,1,1,0,4,Low,Balanced Sales
2020-03-07 13:20:00,Sat,19600,2,2,0,5,Low,Balanced Sales
2020-01-19 14:23:00,Sun,15100,1,1,1,6,Low,Balanced Sales
2019-12-12 14:52:00,Thur,19500,2,2,0,3,Low,Balanced Sales
2019-09-18 16:42:00,Wed,15500,1,1,0,2,Low,Balanced Sales
2020-03-01 14:27:00,Sun,27300,2,2,2,6,Medium,Balanced Sales
2019-12-09 13:35:00,Mon,29800,3,3,0,0,Medium,Balanced Sales
2020-02-28 12:28:00,Fri,51100,4,6,1,4,High,Beverage-Heavy Sales Day
2020-02-12 11:03:00,Wed,16800,1,2,1,2,Low,Beverage-Heavy Sales Day
2020-01-04 14:36:00,Sat,15300,1,2,0,5,Low,Beverage-Heavy Sales Day
2019-11-16 12:21:00,Sat,18500,1,2,0,5,Low,Beverage-Heavy Sales Day
2020-05-02 11:37:00,Sat,19500,0,2,1,5,Low,Beverage-Heavy Sales Day
2019-09-12 11:13:00,Thur,15000,0,1,0,3,Low,Beverage-Heavy Sales Day
2019-09-07 11:57:00,Sat,22800,0,2,1,5,Medium,Beverage-Heavy Sales Day
2019-12-29 14:42:00,Sun,22800,1,2,0,6,Medium,Beverage-Heavy Sales Day
2019-10-13 11:18:00,Sun,22800,1,2,0,6,Medium,Beverage-Heavy Sales Day
2020-04-19 11:09:00,Sun,24100,2,3,0,6,Medium,Beverage-Heavy Sales Day
2019-09-19 16:17:00,Thur,30500,1,3,0,3,Medium,Beverage-Heavy Sales Day
2020-02-14 13:46:00,Fri,57500,12,0,0,4,High,Bread-Heavy Sales Day
2019-08-30 11:16:00,Fri,14800,2,1,0,4,Low,Bread-Heavy Sales Day
2019-08-07 13:28:00,Wed,17600,3,0,1,2,Low,Bread-Heavy Sales Day
2019-12-05 13:56:00,Thur,14800,2,1,0,3,Low,Bread-Heavy Sales Day
2019-11-04 11:41:00,Mon,16000,4,0,0,0,Low,Bread-Heavy Sales Day
2020-03-25 11:13:00,Wed,15800,3,0,0,2,Low,Bread-Heavy Sales Day
